IATA;NomeCompagnia
02Q;Titan Airways
04Q;Tradewind Aviation
06Q;Master Top Linhas Aereas Ltd.
07Q;Flair Airlines Ltd.
0BQ;DCA
0CQ;ACM AIR CHARTER GmbH
0HQ;Polar Airlines de Mexico d/b/a Nova Air
0J;JetClub AG
0JQ;Vision Airlines
0Q;Flying Service N.V.
16;PSA Airlines Inc.
17;Piedmont Airlines
1I;Sky Trek Int'l Airlines
2E;Smokey Bay Air Inc.
2F;Frontier Flying Service
2M;Midway Express Airlines
2O;Island Air Service
2R;Regal Air
2T;Canada 3000 Airlines Ltd.
2U;Valley Air Express Inc.
37;Zeal 320
3M;Gulfstream Int
3Z;Tatonduk Flying Service
4B;Olson Air Service
4E;Tanana Air Service
4H;Belize Trans Air
4M;LAN Argentina
4N;Air North
4R;Regent Air Corporation
4T;Belair Airlines Ltd.
4W;Warbelow
4Y;Yute Air Aka Flight Alaska
5B;Bellair Inc.
5C;C.A.L Cargo Airlines
5D;Aerolitoral
5F;Arctic Circle Air Service
5J;Private Jet Expeditions
5X;United Parcel Service
5Y;Atlas Air Inc.
6A;Aviacsa Airlines
6B;Britannia Airways A.B.
6C;Cape Smythe Air Service
6F;Laker Airways Inc.
6H;Israir Airlines
6P;Pacific East Air Inc.
6R;Aerounion Aerotransporte de Carga Union SA de CV
6U;Air Ukraine
6Y;Nicaraguense De Aviacion Sa
7B;Krasair
7F;First Air
7G;MK Airlines Ltd.
7H;Era Aviation
7M;Aeromonterrey S.A.
7N;Inland Aviation Services
7P;Apa International Air S.A.
7S;Arctic Transportation
7Z;Lb Limited
8C;Air Transport International
8D;Servant Air Inc.
8E;Bering Air Inc.
8F;Wilburs Inc.
8J;Jetall Airways
8L;Servicio Aereo Leo Lopez
8N;Flagship Airlines Inc.
8Q;Baker Aviation Inc.
8R;Edelweiss Air Ag
8V;Wright Air Service
9E;Pinnacle Airlines Inc.
9J;Pacific Island Aviation
9K;Cape Air
9L;Colgan Air
9M;Central Mountain Air
9N;ANA & JP Express Co. Ltd.
9R;Flagship Express Services
9S;Southern Air Inc.
A0;Elysair d/b/a L'Avion
A2;Cielos De Peru
A4;Southern Wind Airlines
A7;Air Comet S.A.
AA;American Airlines Inc.
AAA;Associated Aviation Act.
AAB;Antilles Air Boats Inc.
AAE;AAA Airlines
AAI;Audi Air Inc.
AAL;Argosy Air Lines Inc.
AAP;Armstrong Air Service Inc.
AAQ;Advance Air Charters
AAR;Altair Airlines Inc.
AAT;Air Sunshine Inc.
AAV;Alpine Air
AAZ;Alaska Aeronautical Indust.
ABH;Air Bahia
ABI;Airbama Incorporated
ABO;Aeronaves Boringuena Inc.
AC;Air Canada
ACA;Alaska Central Airways Inc.
ACD;Academy Airlines
ACG;Air Cargo Express Inc.
ACH;Island Airlines Hawaii Inc.
ACI;AAA-Action Air Carrier Inc.
ACJ;Atlantic Coast Jet Inc.
ACK;Air Central Inc.
ACL;Check-Air Inc.
ACN;Alliance Airlines
ACO;Air Cargo Enterprises Inc.
ACP;Air Chaparral Inc.
ACQ;Aeronautica De Cancun
ACS;Alamo Commuter Airlines
ACW;Transwest Air Express
AD;Avia Leasing Company
ADQ;Aeronaves Del Peru
ADR;Adirondack Airlines
ADV;Advantage Airlines
AE;Air Europe Limited
AEC;Astec Air East Inc.
AED;Air East Of Delaware Inc.
AEF;Aero Freight
AEO;Aero Coach
AEQ;Air Caravane Inc.
AEX;Air Excursions LLC
AF;Compagnie Nat'l Air France
AFA;American Flag Airlines Inc.
AFE;Air Florida Express
AFG;American Flight Group
AFQ;Aero B Venezuela C.A.
AFS;Arcata Flying Service
AGA;Air Cargo America Inc.
AGQ;Argo S. A.
AHA;Air Alpha
AHC;Air Hawaii
AHQ;Air National
AI;Air-India
AIA;All Island Air
AIC;Air Caribbean
AIE;Air Express Inc.
AIG;Airgo Inc.
AIK;Air Ketchum Idaho Inc.
AIM;Air Mont. Inc.
AIN;Air Indiana
AIQ;Norontair
AIT;Airways International
AIY;Alliance Air
AJ;Air Micronesia Inc.
AJQ;Aerodynamics Inc.
AKQ;Airmark Airlines Inc.
AL;Skyway Airlines
ALD;Allied Airlines
ALE;Air-Lift Associates Inc.
ALI;Brandt Air
ALK;Air Link Airways
ALL;All Seasons Air Pacific
ALQ;Alberta Northern Airlines
ALS;Air L.A.
ALT;Altus Airlines
ALU;Aleutian Air
ALX;Atlanta Express
AM;Aeromexico
AMA;North American Airlines Inc.
AME;Americair Inc.
AMI;American Inter-Island Inc.
AMQ;Ameristar Air Cargo
AMR;AvAir
AMT;American Air Transport
ANB;Air Nebraska Inc.
ANC;Atlantic Air
AND;Southcentral Air Inc.
ANI;Dash Air Corporation
ANM;Airways Of New Mexico Inc.
ANO;Metro Air Northeast Vermont
ANT;Air North/Nenana
AO;Aviacion Y Comercio S.A.
AOI;Trans New York
AON;Action Airlines
AOQ;Aerovias S.A.
AOR;Air New Orleans
APE;Air Cape
APH;Alpha Air
API;Arizona Pacific Inc.
APL;Appalachian Flying Service
APN;Aspen Airways Inc.
APQ;Alas De Transporte Int'l
APS;Air Spirit Inc.
APY;Air Polynesia Inc.
AQ;Aloha Airlines Inc.
AR;Aerolineas Argentinas
ARA;Air Resorts Airlines
ARB;Air Caribe International
ARD;Airlift International
ARI;Arizona Aero Corp.
ARM;Airmarc Airlines Inc.
ARN;Arnold Aviation
ARO;Air Oregon
ARP;Airspur Helicopters Inc.
ARQ;Aerovias Colombianas Arca
ARR;Arrowhead Airways Inc.
ARS;Air Sedona
ARZ;Arizona Airways
AS;Alaska Airlines Inc.
ASC;Air South Inc.
ASD;Amistad Airlines
ASH;Air South
ASI;Alpine Air Services Inc.
ASN;Air Casino
ASP;Asap Air Inc.
ASQ;Aerosur
ASR;Astor Air
AST;Astro Airways
ASW;Sunrise Airlines Inc.
AT;Royal Air Maroc
ATH;Air Southeast
ATN;Air Atlantic Airlines Inc.
ATO;Pacific National Airways
ATQ;Aero Tranportes Panamenos
ATS;Atlantis Airlines Inc.
ATT;Aerotransit Inc.
ATX;Air Carolina
AUQ;Antonov Design Bureau
AUX;Austin Express Inc.
AV;Aerovias Nac'l De Colombia
AVA;Air Vectors Airways
AVC;Av Center Inc.
AVG;Airvantage
AVI;Aero Virgin Islands Corp.
AVL;Aviation Sales
AVQ;Aero Laguna S.A. De C.V.
AVR;Air Vermont Inc.
AVS;Aviation Services
AVZ;Southern Jersey Airways
AWA;Air West Airlines
AWQ;Aermediterranea S.P.A.
AX;Trans States Airlines
AXQ;Aeron Int'l Airlines Inc.
AY;Finnair Oy
AYQ;Aerodan S.A. De C.V.
AZ;Alitalia-Linee Aeree Italia
AZP;Arizona Pacific Airways
AZQ;Anglo Airlines Ltd.
B4;Globespan Airways Limited d/b/a Flyglobespan
B6;JetBlue Airways
BA;British Airways Plc
BAA;Aero International Airlines
BAC;Business Aircraft Corp.
BAH;Brennan & Hargreaves Inc.
BAK;Bankair Inc.
BAN;Bangor International Air
BAQ;Aero Rentas De Coahuila S.A. De C.V.
BAR;Bard-Air Corp.
BAT;West Penn Commuter
BAY;Burlington Aeroplane Co.
BBQ;Balair Ag
BCA;Baja Cortez Airlines
BCQ;Bradley Air Services Ltd.
BD;British Midland Airways Ltd.
BDE;Jet Express
BDQ;Aerotaxis De Aguascalientes S.A. De C.V.
BE;Braniff Int'l Airlines Inc.
BEA;Business Express Airlines
BEN;Bennington Aviation Inc.
BEQ;Air Belgium
BEY;Beyer Aviation
BF;Markair Inc.
BFG;Million Air
BFQ;Buffalo Airways Inc.
BG;Biman Bangladesh Airlines
BGQ;Airbus Transport Internat'l
BHK;Blackhawk Airways Inc.
BHO;Bighorn Airways Inc.
BIA;Big Island Air
BIQ;Servicios Aeronauticos Z S.A. De C.V.
BIR;Birchwood Air Service
BJQ;Taxirey S.A. De C.V.
BLQ;Air Bvi Limited
BM;Belize Air Int'l Ltd.
BMT;Bremerton Aviation Inc.
BN;Britannia Airways GmbH
BNQ;Netjets Large Aircraft Company L.L.C.
BOA;Boise Air Service
BOI;Bo-S-Aire Airlines Inc.
BOQ;Transp. Aereos Bolivianos
BQ;Aeromar C. Por A.
BR;Eva Airways Corporation
BRK;Barken International
BRO;Brower Airways Inc.
BRQ;Thomas Cook Airlines Uk Ltd.
BRW;Barrow Air
BTQ;Brasair Transportes Aereos
BUH;Business Helicopters
BUQ;Wrangler Aviation Inc.
BUR;Burlington Airways Inc.
BW;British West Indian Airways
BXQ;Spantax S. A.
BY;Britannia Airways Ltd.
BYA;Bay Air
C6;Canjet Airlines
C8;Chicago Express Airlines
CA;Air China
CAC;Coleman Air Transport
CAF;California Seaboard
CAI;Crawford Aviation Inc.
CAM;C & M Airlines
CAP;Metro Air Northeast N Y
CAQ;Challenge Air Luftverkehrs GmbH
CAT;Catalina Airlines Inc.
CAV;Air Virginia
CAZ;CAT Aviation
CB;Air One Inc.
CBA;Carriba Air Inc.
CBQ;Copper River Air Taxi
CC;Air Atlanta Icelandic
CCA;Cityhop
CCO;Chester County Aviation
CDQ;Kitty Hawk International
CEN;Cen-Tex Airlines Inc.
CEQ;All Canada Express
CF;Compan. De Aviacion Faucett
CGA;Chicago Airlines
CGL;Viking Int'l Airlines Inc.
CGO;Chicago Air Taxi
CH;Bemidji Airlines
CHD;Chandler Flyer
CHE;Charter Airlines
CHF;Hammonds Commuter Air Serv.
CHI;Chitina Air Service
CHL;Channel Flying Inc.
CHO;Choi Aviation Inc.
CHS;Christman Air System
CHT;Charter One
CI;China Airlines Ltd.
CIQ;A/S Conair
CIS;Cal Sierra Airlines
CJ;Colgan Airways Inc.
CK;China Cargo Airline
CKI;Inlet Airlines
CL;Capitol International Inc.
CLB;Columbia Pacific Airlines
CLD;Hawaii Pacific Helicopters
CLF;California Air Shuttle
CLQ;Aero Transcolombiana
CMB;Combs Airways Inc.
CMD;Command Airways Inc.
CMQ;Servicio De Carga Aerea Sa
CNN;Centennial Airlines
CO;Continental Air Lines Inc.
COB;Cotton Belt Aviation Inc.
COC;Cochise Airlines Inc.
COK;Coker Aviation Inc.
COL;Presidential Express
COM;Commutair
COR;Coral Air Inc.
COS;Cosmopolitan Comm. Airline
COT;Southeastern Commuter
COU;Courtesy Air Service Inc.
CP;Compass Airlines
CPA;Capitol Air Lines
CPC;Coastal Plains Commuter Inc.
CPQ;Capitol Air Express Inc.
CPT;Capitol Air
CQI;Conquest Airline Corp.
CRA;Commuter Airlines
CRB;Caribair
CRE;Caribbean Express Inc.
CRH;Cresent Medivac
CRN;Crown Aviaiton Inc.
CRO;Crown Airways Inc.
CRP;Corporate Air
CRT;Crested Butte Air Service
CS;Continental Micronesia
CSA;Casino Airlines
CSK;Catskill Airways Inc.
CSL;Central States Air Lines
CSM;Chisum Flying Service
CSQ;Celtic Tech Jet Ltd.
CTA;Century Airlines
CTH;Cothron Aviation
CTL;Coastal Air Transport
CTQ;Custom Air Transport
CTR;Chartair
CUQ;Caicos Caribbean Airways
CUS;Custom Air Service
CV;Cargolux Airlines Int'l S.A
CVA;Catalina-Vegas Airlines
CVQ;Caraven S.A.
CW;Air Marshall Islands Inc.
CWQ;Canadian Aviation Express
CX;Cathay Pacific Airways Ltd.
CYQ;Corse Air International
CZ;China Southern Airlines
CZQ;Aviation Concepts
DA;Dan Air Services
DAN;Danbury Airlines
DAU;Dauphin Island Airways
DC;Caribbean Air Cargo Co Ltd.
DE;Condor Flugdienst
DEA;Downeast Airlines Inc.
DEC;Decatur Aviation
DFS;Downeast Flying Service
DH;Independence Air
DHL;DHL Airlines Inc.
DHQ;DHL Aero Expresso
DIA;Drummond Island Air
DIC;Dickman Aviation Services
DIR;Northern Star
DL;Delta Air Lines Inc.
DM;Maersk Air I/S
DO;Compania Dominicana De Avia
DOL;Dolphin Airways Inc.
DOQ;Aerolineas Dominicanas S A
DPA;Desert Pacific Airways
DPI;Desert Pacific Airlines Inc.
DQQ;Caribwest Airways Ltd.
DSA;Desert Sun Airlines
DST;Desert Airlines
DUL;Dulles Express
DUZ;Summit Airlines Inc.
DVO;Devoe Airlines
DWN;Dawn Air
DXA;Dolphin Express
E7;Estafeta Carga Aereas
E72;European Aviation Air Charter
E8;USAfrica Airways Inc.
E9;Boston-Maine Airways
EA;Eastern Air Lines Inc.
EAI;Executive Aviation Inc.
EAS;Eastern Caribbean Airways
EAT;Eastman Airways Inc.
EBQ;Execaire Aviation Ltd.
ECI;Eastern Carolina Aviation
ECL;Eclipse Airlines
ECQ;Trans American Charter
ECR;East Coast Airways
ED;Andes
EDE;Ede Aire
EET;Exec Express II
EEX;Exec Express
EEZ;Eagle Aviation Inc.
EFA;Executive Four Winds
EFQ;Trans Europ. Airways France
EGA;Eagle Airline
EGJ;Eagle Jet Charter
EGL;Eagle Commuter Airlines Inc.
EH;Saeta Airlines
EHA;East Hampton Aire Inc.
EI;Aer Lingus Plc
EIA;East. Indiana Aviation Sale
EJQ;Aeroejecutivos C.A.
EK;Emirates
EKA;Air Pacific Inc.
ELL;Ellis Air Taxi Inc.
EM;Empire Airlines Inc.
EMA;Emerald Airlines
EME;Metro Express
ENT;Enterprise Airlines Inc.
EOQ;Aeroservicios Ecuatorianos
EP;All Star Airlines Inc.
ER;Astar Air Cargo Inc.
ERI;Erie Airways Inc.
ERO;Empire Aero Service
ESQ;Seagreen Air Transport
ET;Ethiopian Airlines
EU;Ecuatoriana De Aviacion
EUQ;Air Atlanta Europe
EV;Atlantic Southeast Airlines
EVA;Evanston Aviation
EWA;Rio Grande Air
EXC;Executive Charter
EXP;Express Airlines II
EXQ;Export Air Del Peru S.A.
EXR;Executive Transport
EY;Etihad Airways
EZ;Evergreen Int'l Inc.
F2;Omega Air Holdings d/b/a Focus Air
F8;Freedom Airlines d/b/a HP Expr
F9;Frontier Airlines Inc.
FAA;Falwell Aviation Inc.
FAC;Falcon Airways Inc.
FAR;Federal Armored Service Inc.
FB;Translift Airways Limited
FBI;Young Flying Service
FCA;Southern Airlines Inc.
FCQ;Falcon Air Express
FD;Air Puerto Rico Airlines
FDA;Florida Airlines Inc.
FDM;Freedom Airlines Inc.
FDQ;Great American Airways
FE;Primaris Airlines Inc.
FF;Tower Air Inc.
FFQ;Five Star Airlines
FH;Frontier Horizon Inc.
FI;Icelandair
FJ;Air Pacific Ltd.
FL;AirTran Airways Corporation
FLA;Florida Air
FLM;Flamenco Airways Inc.
FLR;Flirite Inc.
FNQ;Fine Airlines Inc.
FOR;Ford-Aire Inc.
FOS;Foster Aviation
FQ;Air Aruba
FRA;Freedom Air
FRS;Four Star Aviation
FRT;Frontier Commuter
FRW;Farwest Airlines
FS;Serv De Trans Aereos Fuegui
FSA;F.S. Air Service
FT;Flying Tiger Line Inc.
FTI;Southern Airways
FVA;Skycraft Inc.
FW;Skybus Inc.
FWA;Far West Airlines
FX;Federal Express Corporation
FYB;Flying Boat
G3;Aerochago S.A.
G4;Allegiant Air
GA;P.T. Garuda Indonesian Arwy
GAL;Galena Air Service
GAQ;Galaxy Airlines Inc.
GAS;General Aviation Inc.
GAT;Gulf Air Taxi
GAV;Gromer Aviation Inc.
GBA;Central States Airline
GBQ;G5 Executive Ag
GCA;Golden Carriage Aire
GCH;Grand Canyon Helicopters
GCQ;General Air Cargo
GCS;Midway Commuter
GD;Transp. Aereos Ejecutivos
GDW;Golden West Airlines Inc.
GE;Lufthansa Cargo Airlines
GF;Gulf Air Company
GFC;Gulf Flite Center
GFQ;Gulf And Caribbean Cargo
GH;Ghana Airways Corporation
GHA;Green Hills Aviation Ltd.
GIQ;Global Int'l Airways Corp.
GJ;Eurofly S.p.A
GKQ;Laker Airways
GL;Miami Air International
GLW;Golden West Airlines Co.
GM;Air America
GMA;Green Mountain Airlines Ltd.
GOF;Copper State Airlines
GPA;GP Express Airlines
GQ;Big Sky Airlines Inc.
GR;Gemini Air Cargo Airways
GRA;Gorda Aero Service
GRD;Grand Canyon Airlines
GRO;Isle Royale Seaplane Serv.
GS;Air Foyle Limited
GSA;Golden Gate Airlines Inc.
GSC;GCS Air Service
GSL;Golden South Airlines Inc.
GSQ;Global Supply System
GST;Golden State Airlines
GU;Aviateca
GUL;Gull Air Inc.
GUN;Gunnel Aviation Inc.
GV;Grant Aviation
GW;Central American Airlines
GWA;Great Western Aviation
GWE;Ross Aviation Inc.
GX;Air Ontario Limited
GY;Guyana Airways Corporation
H2;City Bird
H5;Magadan Airlines
H6;Hageland Aviation Service
HA;Hawaiian Airlines Inc.
HAQ;Hapag Lloyd Flug.
HAR;Friendship Air Alaska
HB;Homer Air
HBQ;Harris Air Services
HCQ;Av Atlantic
HEL;Helitrans
HEP;Hub Express
HER;Markair Express
HET;Helitac Aviation
HEU;Heussler Air Service Corp
HFQ;Haiti Air Freight Intl
HFS;Hensley Flying Service Inc.
HIQ;Business Flights Ltd.
HJ;Air Haiti S. A.
HK;Time Air Sweden Ab
HLQ;Heavylift Cargo Airlines Lt
HMZ;Long Island Airlines
HNS;Haines Airways
HOL;Holiday Airlines Inc.
HOQ;Holidair Airways
HOR;Iowa Airlines
HPZ;Pacific Coast Airlines
HQ;Harmony Airways
HQQ;Harlequin Air Corporation
HRA;Trans-National Airlines Haw
HRG;Heritage Airlines
HRQ;Tar Airlines
HRZ;Allegheny Airlines
HSV;Harbor Air Service
HSZ;Scenic Airlines Inc.
HU;Hainan Airlines Company Limited
HUB;Skystream Airlines
HVQ;Transavia Holland B. V.
HWK;Hawking Corporation
HX;Guy-America Airways Inc.
HY;Uzbekistan Airways
HYA;Hyannis Aviation
IA;Iraqi Airways
IB;Iberia Air Lines Of Spain
ICF;Iowa City Flying Service
ICH;Island Air Charters
ICQ;Iscargo Hf
IDQ;Intl Air Service Co. Ltd.
IEX;Island Air Express
III;Idee Industries Inc.
IKQ;Tradewinds Airways Ltd.
IMP;Imperial Airlines Inc.
IN;Aerlinte Eireann Teoranta
INA;Inland Empire Airlines Inc.
INQ;Independent Air Inc.
IOW;Iowa Airways
IPI;Indo-Pacific International
IPQ;Aruba Cargo
IPS;Island Express
IR;Iran National Airlines Corp
IRQ;Interstate Airlines Inc.
IS;Island Airlines Inc.
ISL;Island Airlines
ITQ;Interamericana De Aviacion
IW;Air Liberte Aka Aom Minerve
IXQ;Inair
J5;Alaska Seaplane Service
J6;Larrys Flying Service
J7;Valujet Airlines Inc.
JAG;JetAlliance Flugbetriebs d/b/a JAF Airservice
JAM;Sunbelt Airlines Inc.
JAQ;Jamaica Air Freighters
JB;Helijet International Inc.
JCM;Air Chico
JCQ;Jet Connection Businessflight Ag
JCZ;Rocky Mountain Airways Inc.
JD;Japan Air System Co. Ltd.
JER;Jer-Don Air
JF;L.A.B. Flying Service Inc.
JI;Jade Cargo International
JIQ;Jet Fleet Intl. Airlines
JJ;Transportes Aeros Meridiona
JK;Spanair S.A.
JKQ;Express One Int'l Inc.
JL;Japan Air Lines Co. Ltd.
JM;Air Jamaica Limited
JMA;Jim Air Inc.
JN;Excel Airways
JO;Jalways Co. Ltd.
JR;Aero California
JTA;Jetaire Airlines Inc.
JU;Yugoslav Airlines
JW;Arrow Air Inc.
JX;Southeast Airlines
JXQ;Allarco Developments Ltd.
JZ;Japan Air Charter Co. Ltd.
K3;Venture Travel LLC d/b/a Taquan Air Service
K5;Wings Of Alaska
K7;Arizona Express
K8;Dutch Caribbean Airlines
KA;Hong Kong Dragonair
KAH;Kenmore Air Harbor
KAI;Knight Airlines Inc.
KAQ;Kalitta Air LLC
KAT;Katmai Air
KB;Haiti Air
KE;Korean Air Lines Co. Ltd.
KEA;Keene Airways
KEE;Key Airlines
KET;Ketchikan Air Service
KFS;King Flying Service
KI;Time Air Ltd.
KIN;Golden Pacific Airlines
KKQ;Transmeridian Air Cargo Ltd.
KL;Klm Royal Dutch Airlines
KLQ;Kalitta Charters II
KM;Air Malta
KN;Morris Air Corporation
KO;Alaska Central Express
KOD;Kodiak Airways Inc.
KP;Kiwi International
KR;Kitty Hawk Aircargo
KS;Peninsula Airways Inc.
KTQ;Turks Air Ltd.
